[gfa_ed_step] dist=1, n=135, n_intv=85, n_tb=0
Z	244	402	405
Z	247	389	390
Z	249	390	392
Z	251	395	397
Z	254	394	397
Z	256	393	396
Z	257	396	398
Z	259	397	399
Z	261	400	401
Z	264	398	401
Z	265	401	403
Z	267	403	405
Z	269	404	405
Z	273	405	406
Z	275	406	408
Z	277	415	416
Z	279	413	417
Z	282	413	416
WF	0	2	35
WF	3	37	0
WF	6	37	0
WF	7	35	0
WF	7	36	0
WF	7	39	23
WF	9	62	0
WF	11	62	0
WF	13	60	0
WF	13	61	0
WF	13	64	11
WF	15	76	0
WF	17	75	0
WF	19	73	1
WF	19	74	1
WF	19	77	7
WF	21	84	0
WF	23	85	0
WF	25	82	0
WF	25	83	0
WF	25	86	6
WF	27	92	0
WF	29	92	0
WF	31	90	0
WF	31	91	0
WF	31	94	67
WF	33	161	0
WF	35	161	0
WF	37	159	0
WF	37	160	0
WF	37	163	18
WF	39	181	0
WF	42	181	0
WF	43	179	0
WF	43	180	0
WF	43	183	23
WF	45	207	0
WF	47	206	0
WF	49	204	1
WF	49	205	1
WF	49	208	2
WF	51	210	0
WF	54	210	0
WF	55	208	0
WF	55	209	0
WF	55	212	23
WF	57	235	0
WF	59	235	0
WF	61	246	3
WF	63	246	1
WF	63	247	4
WF	63	248	4
WF	63	249	3
WF	87	250	6
WF	89	256	0
WF	92	256	0
WF	93	254	0
WF	93	255	0
WF	93	258	6
WF	95	264	0
WF	98	264	0
WF	99	262	0
WF	99	263	0
WF	99	266	2
WF	104	268	0
WF	105	266	2
WF	105	267	2
WF	105	270	4
WF	110	274	0
WF	111	276	0
WF	113	273	1
WF	113	274	1
WF	113	276	0
WF	116	273	1
WF	116	274	1
WF	116	275	1
WF	116	276	1
WF	116	277	0
WF	117	279	1
WF	119	280	0
WF	122	280	0
WF	123	278	0
WF	123	279	0
WF	123	282	2
WF	125	284	0
WF	128	285	0
WF	129	282	0
WF	129	283	0
WF	129	286	2
WF	131	288	0
WF	134	288	0
WF	135	286	0
WF	135	287	0
WF	135	290	2
WF	138	289	1
WF	138	290	1
WF	138	291	1
WF	138	292	0
WF	139	293	8
WF	141	302	0
WF	144	301	0
WF	145	299	1
WF	145	300	1
WF	145	303	6
WF	147	309	0
WF	150	306	1
WF	150	307	1
WF	150	308	1
WF	150	309	0
WF	151	309	0
WF	153	307	0
WF	153	308	0
WF	155	312	3
WF	157	315	1
WF	157	316	0
WF	160	312	1
WF	160	313	1
WF	160	314	1
WF	160	315	0
WF	165	326	4
WF	167	330	0
WF	170	330	0
WF	171	328	0
WF	171	329	0
WF	171	332	13
WF	173	345	0
WF	176	345	0
WF	177	343	0
WF	177	344	0
WF	177	347	0
WF	179	347	0
WF	182	347	0
WF	183	345	0
WF	183	346	0
WF	183	349	2
WF	185	352	0
WF	188	349	1
WF	188	350	1
WF	188	351	1
WF	188	352	0
WF	190	351	0
WF	191	349	0
WF	191	350	0
WF	191	352	0
WF	193	355	2
WF	195	357	0
WF	198	357	0
WF	199	355	0
WF	199	356	0
WF	199	359	3
WF	201	362	0
WF	204	362	0
WF	205	360	0
WF	205	361	0
WF	205	364	1
WF	207	365	0
WF	210	365	0
WF	211	363	0
WF	211	364	0
WF	211	365	0
WF	211	369	8
WF	213	377	0
WF	216	377	0
WF	217	375	0
WF	217	376	0
WF	217	379	5
WF	219	384	0
WF	222	384	0
WF	223	382	0
WF	223	383	0
WF	223	386	4
WF	225	390	0
WF	228	390	0
WF	229	388	0
WF	229	389	0
WF	229	392	8
WF	231	401	0
WF	233	401	0
WF	236	400	0
WF	238	401	0
WF	239	399	0
WF	239	400	0
WF	239	403	2
WF	241	405	0
WF	244	405	0
WF	245	403	17
WF	245	404	16
WF	247	390	0
WF	249	388	0
WF	249	389	0
WF	249	392	4
WF	251	397	0
WF	254	397	0
WF	256	396	0
WF	257	394	0
WF	257	395	0
WF	257	398	0
WF	259	395	1
WF	259	396	1
WF	259	399	2
WF	261	401	0
WF	264	401	0
WF	265	399	0
WF	265	400	0
WF	265	403	1
WF	267	405	0
WF	269	405	0
WF	272	401	1
WF	272	402	1
WF	272	403	1
WF	272	404	0
WF	275	402	1
WF	275	403	1
WF	275	404	1
WF	275	405	0
WF	275	408	8
WF	277	416	0
WF	279	417	0
WF	282	416	0
WF	283	414	6
WF	283	415	5
WF	283	416	0
WF	283	417	0
[gfa_ed_step] dist=3, n=266, n_intv=133, n_tb=0
Z	0	-1	3
Z	3	36	38
Z	6	34	39
Z	7	37	40
Z	9	61	63
Z	11	59	63
Z	13	62	65
Z	15	74	77
Z	17	72	77
Z	19	75	78
Z	21	83	86
Z	23	81	86
Z	25	84	87
Z	27	91	93
Z	29	89	94
Z	31	92	95
Z	33	160	163
Z	35	158	162
Z	37	161	164
Z	39	180	182
Z	42	178	183
Z	43	181	184
Z	45	205	208
Z	47	203	207
Z	49	204	209
Z	51	209	211
Z	54	207	211
Z	55	210	213
Z	57	232	237
Z	59	234	235
Z	61	244	247
Z	87	248	251
Z	89	255	257
Z	92	253	257
Z	93	256	259
Z	95	263	266
Z	98	261	265
Z	99	261	263
Z	99	264	267
Z	101	267	270
Z	104	265	269
Z	105	268	271
Z	107	273	276
Z	110	271	275
Z	111	273	277
Z	113	272	276
Z	113	277	278
Z	116	272	277
Z	117	275	276
Z	117	277	280
Z	119	279	281
Z	122	277	281
Z	123	278	283
Z	125	283	285
Z	128	281	286
Z	129	284	287
Z	131	287	289
Z	134	285	289
Z	135	286	291
Z	138	288	293
Z	139	291	294
Z	141	300	303
Z	144	298	302
Z	145	301	304
Z	147	308	310
Z	150	305	309
Z	150	310	311
Z	151	306	310
Z	153	306	310
Z	155	310	313
Z	157	314	316
Z	160	311	315
Z	161	316	317
Z	163	319	320
Z	165	324	327
Z	167	329	331
Z	170	327	331
Z	171	330	333
Z	173	344	346
Z	176	342	346
Z	177	342	348
Z	179	346	349
Z	182	344	348
Z	183	347	350
Z	185	350	353
Z	188	348	352
Z	190	348	352
Z	191	348	350
Z	191	351	352
Z	193	353	356
Z	195	356	358
Z	198	354	358
Z	199	357	360
Z	201	361	363
Z	204	359	363
Z	205	360	365
Z	207	364	365
Z	210	362	366
Z	211	367	370
Z	213	376	379
Z	216	374	378
Z	217	377	380
Z	219	383	385
Z	222	381	385
Z	223	384	387
Z	225	389	391
Z	228	387	392
Z	229	390	393
Z	231	399	402
Z	233	400	402
Z	236	397	401
Z	238	398	402
Z	239	399	404
Z	241	404	406
Z	244	402	406
Z	247	389	391
Z	249	390	393
Z	251	395	398
Z	254	394	398
Z	256	393	397
Z	257	393	399
Z	259	395	400
Z	261	400	402
Z	264	398	402
Z	265	399	404
Z	267	402	406
Z	269	404	406
Z	272	400	404
Z	273	405	406
Z	275	406	409
Z	277	415	417
Z	279	413	418
Z	282	413	418
WF	0	3	35
WF	3	38	0
WF	6	39	0
WF	7	34	1
WF	7	35	1
WF	7	36	1
WF	7	40	23
WF	9	63	0
WF	11	63	0
WF	13	59	1
WF	13	60	3
WF	13	61	3
WF	13	65	11
WF	15	77	0
WF	19	72	3
WF	19	73	3
WF	19	74	2
WF	19	78	7
WF	21	86	0
WF	23	86	0
WF	25	81	2
WF	25	82	2
WF	25	83	1
WF	25	87	6
WF	27	93	0
WF	29	94	0
WF	31	89	1
WF	31	90	1
WF	31	91	1
WF	31	95	67
WF	33	163	0
WF	35	162	0
WF	37	158	2
WF	37	159	2
WF	37	160	1
WF	37	164	18
WF	39	182	0
WF	43	178	1
WF	43	179	1
WF	43	180	1
WF	43	184	23
WF	45	208	0
WF	47	207	0
WF	49	203	2
WF	49	209	2
WF	51	207	0
WF	51	208	0
WF	51	211	0
WF	54	211	0
WF	55	207	1
WF	55	208	2
WF	55	209	2
WF	55	213	23
WF	57	237	0
WF	59	235	1
WF	59	236	0
WF	59	237	0
WF	61	247	3
WF	63	245	2
WF	63	246	5
WF	63	247	5
WF	63	248	5
WF	63	249	4
WF	63	250	3
WF	87	251	6
WF	89	257	0
WF	92	257	0
WF	93	253	1
WF	93	254	1
WF	93	255	1
WF	93	259	6
WF	98	265	0
WF	99	263	2
WF	99	267	2
WF	101	264	0
WF	101	265	0
WF	101	270	0
WF	104	264	0
WF	104	269	0
WF	105	265	4
WF	105	266	4
WF	105	267	3
WF	105	271	4
WF	107	276	0
WF	110	275	0
WF	111	277	0
WF	113	276	1
WF	113	278	1
WF	116	277	1
WF	116	278	0
WF	117	276	1
WF	117	280	1
WF	119	276	0
WF	119	277	0
WF	119	281	0
WF	122	276	0
WF	122	281	0
WF	123	277	1
WF	123	283	2
WF	125	281	0
WF	125	282	0
WF	125	285	0
WF	128	286	0
WF	129	281	1
WF	129	282	1
WF	129	283	1
WF	129	287	2
WF	131	289	0
WF	134	289	0
WF	135	285	1
WF	135	291	2
WF	138	293	1
WF	139	289	1
WF	139	290	1
WF	139	294	8
WF	139	295	0
WF	141	303	0
WF	144	302	0
WF	145	298	3
WF	145	299	3
WF	145	300	2
WF	145	304	6
WF	147	310	0
WF	150	309	1
WF	150	311	1
WF	151	310	0
WF	153	310	0
WF	155	307	0
WF	155	308	0
WF	155	309	0
WF	155	313	3
WF	157	316	1
WF	157	317	0
WF	160	315	1
WF	160	316	0
WF	161	313	0
WF	161	314	0
WF	161	315	0
WF	161	317	0
WF	165	327	4
WF	167	331	0
WF	170	331	0
WF	171	327	1
WF	171	328	1
WF	171	329	1
WF	171	333	13
WF	173	346	0
WF	176	346	0
WF	177	348	0
WF	179	343	0
WF	179	344	0
WF	179	345	0
WF	179	349	0
WF	182	348	0
WF	183	344	2
WF	183	345	2
WF	183	346	1
WF	183	350	2
WF	185	353	0
WF	188	352	1
WF	188	353	0
WF	190	352	0
WF	191	350	1
WF	191	352	1
WF	191	353	0
WF	193	350	0
WF	193	351	0
WF	193	352	0
WF	193	356	2
WF	195	358	0
WF	198	358	0
WF	199	354	1
WF	199	355	2
WF	199	356	2
WF	199	360	3
WF	201	363	0
WF	204	363	0
WF	205	359	1
WF	205	365	1
WF	207	362	0
WF	207	363	0
WF	207	365	1
WF	207	366	1
WF	207	367	0
WF	210	366	0
WF	211	362	1
WF	211	363	4
WF	211	364	4
WF	211	365	3
WF	211	366	0
WF	211	370	8
WF	216	378	0
WF	217	374	3
WF	217	375	3
WF	217	376	2
WF	217	380	5
WF	219	385	0
WF	222	385	0
WF	223	381	1
WF	223	382	1
WF	223	383	1
WF	223	387	4
WF	225	391	0
WF	228	392	0
WF	229	387	1
WF	229	388	1
WF	229	389	1
WF	229	393	8
WF	231	402	0
WF	233	402	0
WF	236	401	0
WF	238	402	0
WF	239	398	1
WF	239	404	2
WF	241	402	0
WF	241	403	0
WF	241	406	0
WF	244	406	0
WF	245	402	18
WF	245	403	17
WF	245	404	16
WF	245	405	0
WF	245	406	0
WF	247	391	0
WF	249	387	1
WF	249	388	1
WF	249	389	1
WF	249	393	4
WF	251	398	0
WF	254	398	0
WF	256	397	0
WF	257	399	0
WF	259	394	2
WF	259	400	2
WF	261	398	0
WF	261	399	0
WF	261	402	0
WF	264	402	0
WF	265	398	1
WF	265	404	1
WF	267	406	0
WF	269	402	0
WF	269	403	0
WF	269	406	0
WF	272	404	1
WF	272	405	1
WF	272	406	0
WF	273	402	0
WF	273	403	0
WF	273	404	0
WF	273	406	0
WF	275	401	2
WF	275	402	4
WF	275	403	4
WF	275	404	3
WF	275	405	1
WF	275	409	8
WF	277	417	0
WF	279	418	0
WF	283	413	7
WF	283	414	6
WF	283	415	5
WF	283	416	0
WF	283	417	1
WF	283	418	1
WF	283	419	0
[gfa_ed_step] dist=4, n=284, n_intv=132, n_tb=0
Z	0	-1	4
Z	3	36	39
Z	6	34	40
Z	7	37	41
Z	9	61	64
Z	11	59	64
Z	13	62	66
Z	15	74	78
Z	17	72	77
Z	19	75	79
Z	21	83	87
Z	23	81	87
Z	25	84	88
Z	27	91	94
Z	29	89	95
Z	31	92	96
Z	33	160	164
Z	35	158	163
Z	37	161	165
Z	39	180	183
Z	42	178	183
Z	43	181	185
Z	45	205	209
Z	47	203	208
Z	49	202	210
Z	51	206	212
Z	54	207	213
Z	55	210	214
Z	57	232	238
Z	59	234	235
Z	61	244	248
Z	87	248	252
Z	89	255	258
Z	92	253	258
Z	93	256	260
Z	95	263	266
Z	98	261	266
Z	99	261	268
Z	101	263	271
Z	104	263	271
Z	105	264	267
Z	105	268	272
Z	107	273	277
Z	110	271	276
Z	111	272	278
Z	113	272	279
Z	116	272	278
Z	117	275	281
Z	119	275	278
Z	119	279	282
Z	122	275	282
Z	123	278	284
Z	125	280	286
Z	128	281	287
Z	129	282	288
Z	131	287	290
Z	134	285	290
Z	135	286	292
Z	138	288	294
Z	139	291	295
Z	141	300	304
Z	144	298	303
Z	145	301	305
Z	147	308	311
Z	150	305	312
Z	151	306	312
Z	153	306	311
Z	155	310	314
Z	157	314	317
Z	160	311	316
Z	161	316	318
Z	163	319	320
Z	165	324	328
Z	167	329	332
Z	170	327	332
Z	171	330	334
Z	173	344	347
Z	176	342	347
Z	177	342	349
Z	179	342	350
Z	182	344	349
Z	183	343	351
Z	185	350	354
Z	188	348	353
Z	190	347	354
Z	191	348	353
Z	193	353	357
Z	195	356	359
Z	198	354	360
Z	199	355	361
Z	201	361	364
Z	204	359	364
Z	205	358	366
Z	207	364	365
Z	207	366	368
Z	210	362	368
Z	211	367	371
Z	213	376	379
Z	216	374	379
Z	217	377	381
Z	219	383	386
Z	222	381	386
Z	223	384	388
Z	225	389	393
Z	228	387	393
Z	229	390	394
Z	231	399	403
Z	233	400	403
Z	236	397	402
Z	238	398	403
Z	239	399	405
Z	241	401	407
Z	244	402	408
Z	247	389	393
Z	249	390	394
Z	251	395	399
Z	254	394	399
Z	256	393	398
Z	257	393	400
Z	259	393	401
Z	261	397	403
Z	264	397	403
Z	265	397	405
Z	267	402	407
Z	269	401	407
Z	272	400	407
Z	273	401	407
Z	273	408	409
Z	275	406	410
Z	277	415	418
Z	279	413	419
Z	282	413	418
WF	0	4	35
WF	3	39	0
WF	6	40	0
WF	7	33	2
WF	7	34	2
WF	7	35	4
WF	7	36	4
WF	7	41	23
WF	9	64	0
WF	11	64	0
WF	13	58	2
WF	13	59	4
WF	13	60	4
WF	13	61	4
WF	13	66	11
WF	15	78	0
WF	17	77	0
WF	19	71	4
WF	19	72	4
WF	19	73	4
WF	19	74	3
WF	19	79	7
WF	21	87	0
WF	23	87	0
WF	25	80	3
WF	25	81	4
WF	25	82	4
WF	25	83	3
WF	25	88	6
WF	27	94	0
WF	29	95	0
WF	31	88	2
WF	31	89	2
WF	31	90	2
WF	31	91	2
WF	31	96	67
WF	33	164	0
WF	35	163	0
WF	37	157	3
WF	37	158	3
WF	37	159	3
WF	37	160	3
WF	37	165	18
WF	39	183	0
WF	42	183	0
WF	43	177	2
WF	43	178	3
WF	43	179	3
WF	43	180	2
WF	43	185	23
WF	45	209	0
WF	47	208	0
WF	49	210	2
WF	51	212	0
WF	54	205	0
WF	54	206	0
WF	55	206	2
WF	55	207	6
WF	55	208	6
WF	55	209	5
WF	55	214	23
WF	57	238	0
WF	59	235	4
WF	59	236	4
WF	59	237	3
WF	59	238	0
WF	61	248	3
WF	63	244	3
WF	63	245	6
WF	63	246	8
WF	63	247	8
WF	63	248	7
WF	63	249	5
WF	63	250	5
WF	63	251	4
WF	87	252	6
WF	89	258	0
WF	92	258	0
WF	93	252	2
WF	93	253	3
WF	93	254	3
WF	93	255	2
WF	93	260	6
WF	95	266	0
WF	98	266	0
WF	99	268	2
WF	101	271	0
WF	105	267	4
WF	105	272	4
WF	107	269	0
WF	107	270	0
WF	107	271	0
WF	107	277	0
WF	110	269	0
WF	110	270	0
WF	110	276	0
WF	111	278	0
WF	113	279	1
WF	116	278	1
WF	116	279	0
WF	117	281	1
WF	119	278	0
WF	119	282	0
WF	122	282	0
WF	123	276	2
WF	123	277	2
WF	123	284	2
WF	125	286	0
WF	128	287	0
WF	129	280	2
WF	129	281	2
WF	129	288	2
WF	131	285	0
WF	131	286	0
WF	131	290	0
WF	134	290	0
WF	135	284	2
WF	135	285	2
WF	135	292	2
WF	138	294	1
WF	139	288	2
WF	139	289	2
WF	139	290	2
WF	139	295	8
WF	139	296	1
WF	141	304	0
WF	144	303	0
WF	145	297	4
WF	145	298	5
WF	145	299	5
WF	145	300	4
WF	145	305	6
WF	147	311	0
WF	150	312	1
WF	151	312	0
WF	153	311	0
WF	153	312	0
WF	155	306	1
WF	155	307	1
WF	155	308	1
WF	155	309	1
WF	155	314	3
WF	157	317	1
WF	157	318	0
WF	160	316	1
WF	160	317	1
WF	160	318	0
WF	161	312	1
WF	161	313	1
WF	161	314	1
WF	161	315	1
WF	161	318	2
WF	163	320	0
WF	165	328	4
WF	167	332	0
WF	170	332	0
WF	171	326	2
WF	171	327	3
WF	171	328	3
WF	171	329	2
WF	171	334	13
WF	173	347	0
WF	176	347	0
WF	177	349	0
WF	179	350	0
WF	182	349	0
WF	183	351	2
WF	185	346	0
WF	185	347	0
WF	185	348	0
WF	185	349	0
WF	185	354	0
WF	188	353	1
WF	188	354	0
WF	191	347	1
WF	191	353	1
WF	191	354	1
WF	191	355	0
WF	193	349	2
WF	193	350	2
WF	193	351	1
WF	193	352	1
WF	193	357	2
WF	195	359	0
WF	198	360	0
WF	199	353	2
WF	199	354	3
WF	199	361	3
WF	201	359	0
WF	201	360	0
WF	201	364	0
WF	204	364	0
WF	205	366	1
WF	207	360	0
WF	207	361	1
WF	207	362	1
WF	207	363	1
WF	207	365	2
WF	207	368	2
WF	210	360	0
WF	210	361	0
WF	210	368	0
WF	211	361	3
WF	211	362	6
WF	211	363	6
WF	211	364	5
WF	211	365	5
WF	211	366	4
WF	211	371	8
WF	213	379	0
WF	216	379	0
WF	217	373	4
WF	217	374	5
WF	217	375	5
WF	217	376	4
WF	217	381	5
WF	219	386	0
WF	222	386	0
WF	223	380	2
WF	223	381	4
WF	223	382	4
WF	223	383	3
WF	223	388	4
WF	228	393	0
WF	229	386	4
WF	229	387	4
WF	229	388	3
WF	229	389	2
WF	229	394	8
WF	231	403	0
WF	233	403	0
WF	236	402	0
WF	238	403	0
WF	239	397	2
WF	239	398	2
WF	239	405	2
WF	241	407	0
WF	245	401	19
WF	245	402	18
WF	245	403	17
WF	245	404	16
WF	245	406	0
WF	245	407	2
WF	245	408	2
WF	245	409	1
WF	249	386	4
WF	249	387	4
WF	249	388	3
WF	249	389	2
WF	249	394	4
WF	251	399	0
WF	254	399	0
WF	256	398	0
WF	257	400	0
WF	259	401	2
WF	261	396	0
WF	261	403	0
WF	264	403	0
WF	265	405	1
WF	267	399	0
WF	267	400	0
WF	267	407	0
WF	269	407	0
WF	272	399	0
WF	272	407	1
WF	273	407	0
WF	275	400	3
WF	275	401	6
WF	275	402	6
WF	275	403	5
WF	275	404	5
WF	275	405	4
WF	275	410	8
WF	277	418	0
WF	279	419	0
WF	282	418	0
WF	283	412	8
WF	283	413	7
WF	283	414	6
WF	283	415	5
WF	283	417	3
WF	283	418	1
WF	283	419	0
WF	283	420	0
[gfa_ed_step] dist=5, n=311, n_intv=140, n_tb=0
Z	0	-1	5
Z	3	36	40
Z	6	34	41
Z	7	37	42
Z	9	61	65
Z	11	59	65
Z	13	62	67
Z	15	74	79
Z	17	72	78
Z	19	75	80
Z	21	83	88
Z	23	81	88
Z	25	79	81
Z	25	84	89
Z	27	91	95
Z	29	89	96
Z	31	92	97
Z	33	160	165
Z	35	158	164
Z	37	161	166
Z	39	180	184
Z	42	178	184
Z	43	181	186
Z	45	205	210
Z	47	203	209
Z	49	202	211
Z	51	206	213
Z	54	204	213
Z	55	210	215
Z	57	232	239
Z	59	234	235
Z	61	244	249
Z	63	249	251
Z	87	248	253
Z	89	255	259
Z	92	253	260
Z	93	256	261
Z	95	263	267
Z	98	261	267
Z	99	261	269
Z	101	263	272
Z	104	263	271
Z	105	264	273
Z	107	268	278
Z	110	268	277
Z	111	272	279
Z	113	272	280
Z	116	272	279
Z	117	275	282
Z	119	275	284
Z	122	275	283
Z	123	275	285
Z	125	279	287
Z	128	281	288
Z	129	279	289
Z	131	284	291
Z	134	283	284
Z	134	285	291
Z	135	283	293
Z	138	288	295
Z	139	291	296
Z	141	300	305
Z	144	298	305
Z	145	297	299
Z	145	301	306
Z	147	308	312
Z	150	305	313
Z	151	306	313
Z	153	306	314
Z	155	310	315
Z	157	314	318
Z	160	311	318
Z	161	314	319
Z	163	319	320
Z	165	324	329
Z	167	329	334
Z	170	327	333
Z	171	330	335
Z	173	344	348
Z	176	342	348
Z	177	342	350
Z	179	342	351
Z	182	344	351
Z	183	343	352
Z	185	345	355
Z	188	348	354
Z	190	347	354
Z	191	346	356
Z	193	348	358
Z	195	352	353
Z	195	356	360
Z	198	354	361
Z	199	353	362
Z	201	358	366
Z	204	359	365
Z	205	358	367
Z	207	361	363
Z	207	364	369
Z	210	359	369
Z	211	367	372
Z	213	376	380
Z	216	374	381
Z	217	373	382
Z	219	380	381
Z	219	383	387
Z	222	381	387
Z	223	380	389
Z	225	386	387
Z	225	389	393
Z	228	387	394
Z	229	390	395
Z	231	399	404
Z	233	400	405
Z	236	397	403
Z	238	398	404
Z	239	396	406
Z	241	400	408
Z	244	402	408
Z	247	386	387
Z	247	389	393
Z	249	385	388
Z	249	390	395
Z	251	395	400
Z	254	394	401
Z	256	391	392
Z	256	393	399
Z	257	392	401
Z	259	393	402
Z	261	395	405
Z	264	397	404
Z	265	397	406
Z	267	398	401
Z	267	402	408
Z	269	400	408
Z	272	400	408
Z	273	401	409
Z	275	406	411
Z	277	415	420
Z	279	413	420
Z	282	413	419
WF	0	5	35
WF	3	40	0
WF	6	41	0
WF	7	32	3
WF	7	33	3
WF	7	34	6
WF	7	35	6
WF	7	36	5
WF	7	42	23
WF	9	65	0
WF	11	65	0
WF	13	57	3
WF	13	58	5
